,Unnamed: 0,full_name,brand,capacity,type_,size,energy_usage,box,wifi,control_panel,number_of_program,water_consumption,price,image
0,0,Arçelik 6144 Ultra,Arçelik,Yüksek Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,2-4 Program,Yüksek Tüketim,3844.0, https://iis-akakce.akamaized.net/p.z?%2F%2Fst1%2Emyideasoft%2Ecom%2Fidea%2Fdc%2F39%2Fmyassets%2Fproducts%2F375%2F6144%2Epng%3Frevision%3D1616535915
1,1,Vestel BM 3111,Vestel,Orta Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,2-4 Program,Orta Tüketim,2975.0, https://iis-akakce.akamaized.net/p.z?%2F%2Fn11scdn%2Eakamaized%2Enet%2Fa1%2F1024%2Felektronik%2Fbulasik%2Dmakinesi%2Fvestel%2Dbm%2D3111%2Dg%2D3%2Dprogramli%2D13%2Dkisilik%2Dbulasik%2Dmakinesi%5F%5F0738363127611610%2Ejpg
2,2,Arçelik 6133 3,Arçelik,Orta Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,2-4 Program,Yüksek Tüketim,3366.85, https://cdn.akakce.com/arcelik/arcelik-6133-3-programli-z.jpg
3,3,Bosch SMS44DI00T 4,Bosch,Düşük Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,2-4 Program,Yüksek Tüketim,5341.0, https://cdn.akakce.com/bosch/bosch-sms44di00t-a-4-programli-inox-z.jpg
4,4,Arçelik 6055 UH,Arçelik,Yüksek Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,5-8 Program,Yüksek Tüketim,4290.99, https://cdn.akakce.com/arcelik/arcelik-6055-uh-i-ultra-hijyen-5-programli-z.jpg
5,5,Vestel BM 4202,Vestel,Orta Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,2-4 Program,Yüksek Tüketim,3407.04, https://cdn.akakce.com/vestel/vestel-bm-4202-x-wifi-4-programli-inox-z.jpg
6,6,Bosch SMS44DW00T 4,Bosch,Düşük Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,2-4 Program,Yüksek Tüketim,4999.0, https://cdn.akakce.com/bosch/bosch-sms44dw00t-a-4-programli-z.jpg
7,7,Hoover HFDN 1L360OW-17,Hoover,Orta Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,5-8 Program,Orta Tüketim,2749.0, https://cdn.akakce.com/hoover/hoover-hfdn-1l360ow-17-a-5-programli-z.jpg
8,8,Altus AL 413,Altus,Düşük Kapasite,Solo,Standart Boyut,Önemli,Sepetli,VAR,VAR,2-4 Program,Yüksek Tüketim,3199.0, https://cdn.akakce.com/altus/altus-al-413-c-a-3-programli-z.jpg
9,9,Profilo BM4320EG 4,Profilo,Düşük Kapasite,Solo,Standart Boyut,Önemsiz,Sepetli,VAR,VAR,2-4 Program,Orta Tüketim,3949.99, https://cdn.akakce.com/profilo/profilo-bm4320eg-a-4-programli-z.jpg
